"1","0.77593693 "
"1","0.71005374 "
"1","
"
"1","    Comp.5 "
"1","    Comp.6 "
"1","    Comp.7 "
"1","    Comp.8 "
"1","
"
"1","0.45097708 "
"1","0.30518460 "
"1","0.15736632 "
"1","0.15054866 "
"1","
"
"1","    Comp.9 "
"1","
"
"1","0.07922467 "
"1","
"
"0","#This allows for me to note that PC2 involves some kind of trade off with Freedom and Spirit"
"0","#Servings. Countries that have lower spirit servings tend to have a higher since of freedom and vice"
"0","#versa"
"0","#For PC1 i am going to assume it is GDP and Freedom since they are the most separted from each other."
"0","worlddata_pca$loadings[1:9,1:2]%>%as.data.frame%>%rownames_to_column%>%"
"0","ggplot()+geom_hline(aes(yintercept=0),lty=2)+"
"0"," geom_vline(aes(xintercept=0),lty=2)+ylab(""PC2"")+xlab(""PC1"")+"
"0"," geom_segment(aes(x=0,y=0,xend=Comp.1,yend=Comp.2),arrow=arrow(),col=""red"")+"
"0"," geom_label(aes(x=Comp.1*1.1,y=Comp.2*1.1,label=rowname))"
